company_id,year,CFO_sign,CFI_sign,CFF_sign,pattern_label
ABB,2012-12,+,-,-,Reinvestor
ABB,2014-03,+,+,+,Cash Accumulation
ABB,2015-03,-,-,+,Distress
ABB,2016-03,+,-,-,Reinvestor
ABB,2017-03,+,-,-,Reinvestor
ABB,2018-03,+,-,+,Growth Expansion
ABB,2019-03,+,-,+,Growth Expansion
ABB,2020-03,+,-,+,Growth Expansion
ABB,2021-03,+,-,-,Reinvestor
ABB,2022-03,+,-,-,Reinvestor
ABB,2023-03,+,-,+,Growth Expansion
ABB,2024-03,+,-,-,Reinvestor
ABB,2024-09,+,+,+,Cash Accumulation
ADANIENSOL,2014-03,+,+,+,Cash Accumulation
ADANIENSOL,2015-03,-,-,+,Distress
ADANIENSOL,2016-03,+,-,-,Reinvestor
ADANIENSOL,2017-03,+,-,-,Reinvestor
ADANIENSOL,2018-03,+,-,+,Growth Expansion
ADANIENSOL,2019-03,+,-,+,Growth Expansion
ADANIENSOL,2020-03,+,-,+,Growth Expansion
ADANIENSOL,2021-03,+,-,-,Reinvestor
ADANIENSOL,2022-03,+,-,-,Reinvestor
ADANIENSOL,2023-03,+,-,+,Growth Expansion
ADANIENSOL,2024-03,+,-,-,Reinvestor
ADANIENSOL,2024-09,+,+,+,Cash Accumulation
ADANIENT,2013-03,+,-,+,Growth Expansion
ADANIENT,2014-03,+,-,-,Reinvestor
ADANIENT,2015-03,+,-,+,Growth Expansion
ADANIENT,2016-03,+,-,-,Shareholder Returns
ADANIENT,2017-03,+,-,+,Growth Expansion
ADANIENT,2018-03,+,-,+,Growth Expansion
ADANIENT,2019-03,+,+,-,Divest & Repay
ADANIENT,2020-03,+,-,-,Reinvestor
ADANIENT,2021-03,+,-,+,Growth Expansion
ADANIENT,2022-03,+,-,+,Growth Expansion
ADANIENT,2023-03,+,-,-,Reinvestor
ADANIENT,2024-03,+,-,+,Growth Expansion
ADANIENT,2024-09,+,+,+,Cash Accumulation
ADANIGREEN,2017-03,+,-,+,Growth Expansion
ADANIGREEN,2018-03,+,-,+,Growth Expansion
ADANIGREEN,2019-03,+,-,+,Growth Expansion
ADANIGREEN,2020-03,+,-,+,Growth Expansion
ADANIGREEN,2021-03,+,-,+,Growth Expansion
ADANIGREEN,2022-03,+,-,+,Growth Expansion
ADANIGREEN,2023-03,+,-,-,Reinvestor
ADANIGREEN,2024-03,+,-,+,Growth Expansion
ADANIGREEN,2024-09,+,+,+,Cash Accumulation
ADANIPORTS,2013-03,+,-,+,Growth Expansion
ADANIPORTS,2014-03,+,-,+,Growth Expansion
ADANIPORTS,2015-03,+,-,-,Reinvestor
ADANIPORTS,2016-03,+,-,+,Growth Expansion
ADANIPORTS,2017-03,+,-,-,Reinvestor
ADANIPORTS,2018-03,+,-,-,Reinvestor
ADANIPORTS,2019-03,+,-,+,Growth Expansion
ADANIPORTS,2020-03,+,-,-,Shareholder Returns
ADANIPORTS,2021-03,+,-,+,Growth Expansion
ADANIPORTS,2022-03,+,-,-,Reinvestor
ADANIPORTS,2023-03,+,-,-,Reinvestor
ADANIPORTS,2024-03,+,-,-,Shareholder Returns
ADANIPORTS,2024-09,+,+,+,Cash Accumulation
ADANIPOWER,2013-03,+,-,+,Growth Expansion
ADANIPOWER,2014-03,+,-,+,Growth Expansion
ADANIPOWER,2015-03,+,-,-,Reinvestor
ADANIPOWER,2016-03,+,-,-,Shareholder Returns
ADANIPOWER,2017-03,+,-,-,Shareholder Returns
ADANIPOWER,2018-03,+,-,-,Shareholder Returns
